person,place,title,author,section,line,context,length,filename
Atalanta,Lacedaemon,The Peloponnesian War,Thucydides,book5.chapter18.section7,,ἀποδόντων δὲ Ἀθηναίοις Λακεδαιμόνιοι καὶ οἱ ξύμμαχοι Πάνακτον. ἀποδόντων δὲ καὶ              Ἀθηναῖοι Λακεδαιμονίοις Κορυφάσιον καὶ Κύθηρα καὶ Μέθανα καὶ Πτελεὸν καὶ Ἀταλάντην καὶ              τοὺς ἄνδρας ὅσοι εἰσὶ Λακεδαιμονίων ἐν τῷ δημοσίῳ τῷ Ἀθηναίων ἢ ἄλλοθί που ὅσης              Ἀθηναῖοι ἄρχουσιν ἐν δημοσίῳ: καὶ τοὺς ἐν Σκιώνῃ πολιορκουμένους Πελοποννησίων ἀφεῖναι              καὶ τοὺς ἄλλους ὅσοι Λακεδαιμονίων ξύμμαχοι ἐν Σκιώνῃ εἰσὶ καὶ ὅσους Βρασίδας ἐσέπεμψε              καὶ εἴ τις τῶν ξυμμάχων τῶν Λακεδαιμονίων ἐν Ἀθήναις ἐστὶν ἐν τῷ δημοσίῳ ἢ ἄλλοθί που              ἧς Ἀθηναῖοι ἄρχουσιν ἐν δημοσίῳ. ἀποδόντων δὲ καὶ Λακεδαιμόνιοι καὶ οἱ ξύμμαχοι              οὕστινας ἔχουσιν Ἀθηναίων καὶ τῶν ξυμμάχων κατὰ ταὐτά. ,733,tlg0003.tlg001.perseus-grc2.xml
Atalanta,Arcadia,"Bibliotheca Historica, Books I-V",Diodorus Siculus,book4.chapter34.section4,,"μετεχούσης δὲ τῆς κυνηγίας Ἀταλάντης τῆς Σχοινέως, ἐρασθεὶς αὐτῆς ὁ Μελέαγρος παρεχώρησετῆς δορᾶς καὶ τοῦ κατὰ τὴν ἀριστείαν ἐπαίνου. ἐπὶ δὲ τοῖς πραχθεῖσιν οἱ Θεστίου παῖδες συγκυνηγοῦντεςἠγανάκτησαν, ὅτι ξένην γυναῖκα προετίμησεν αὐτῶν, παραπέμψας τὴν οἰκειότητα. διόπερἀκυροῦντες τοῦ Μελεάγρου τὴν δωρεὰν ἐνήδρευσανἈταλάντῃ, καὶ κατὰ τὴν εἰς Ἀρκαδίαν ἐπάνοδονἐπιθέμενοι τὴν δορὰν ἀφείλοντο.",393,tlg0060.tlg001.perseus-grc1.xml
Atalanta,Colchis,"Bibliotheca Historica, Books I-V",Diodorus Siculus,book4.chapter41.section2,," Ἰάσοναδὲ καθελκύσαντα τὸ σκάφος καὶ κοσμήσανταπᾶσι τοῖς ἀνήκουσι πρὸς ἔκπληξιν λαμπρῶς, ἐκλέξαιτῶν ὀρεγομένων τῆς αὐτῆς προαιρέσεως τοὺςἐπιφανεστάτους ἀριστεῖς, ὥστε σὺν αὐτῷ τοὺς ἅπανταςεἶναι πεντήκοντα καὶ τέτταρας. τούτων δʼὑπάρχειν ἐνδοξοτάτους Κάστορα καὶ Πολυδεύκην,ἔτι δʼ Ἡρακλέα καὶ Τελαμῶνα, πρὸς δὲ τούτοιςὈρφέα καὶ τὴν Σχοινέως Ἀταλάντην, ἔτι δὲ τοὺςΘεσπίου παῖδας καὶ αὐτὸν τὸν στελλόμενον τὸνπλοῦν ἐπὶ τὴν Κολχίδα.",428,tlg0060.tlg001.perseus-grc1.xml
Atalanta,Thebes,"Bibliotheca Historica, Books I-V",Diodorus Siculus,book4.chapter65.section4,," κρίναντος δʼ αὐτοῦπρῶτον καταγαγεῖν τὸν Πολυνείκην, ἄγγελον εἰςτὰς Θήβας ἀποστεῖλαι Τυδέα πρὸς Ἐτεοκλέα περὶτῆς καθόδου. ἐνταῦθά φασι τὸν μὲν Τυδέα ἐνεδρευθέντακατὰ τὴν ὁδὸν ὑπὸ Ἐτεοκλέους πεντήκονταἀνδράσιν ἅπαντας ἀνελεῖν καὶ παραδόξως εἰςτὸ Ἄργος διασωθῆναι, τὸν δʼ Ἄδραστον πυθόμενοντὰ συμβάντα παρασκευάσασθαι τὰ πρὸς τὴν στρατείαν,πείσαντα μετασχεῖν τοῦ πολέμου Καπανέα τεκαὶ Ἱππομέδοντα καὶ Παρθενοπαῖον τὸν Ἀταλάντηςτῆς Σχοινέως.",438,tlg0060.tlg001.perseus-grc1.xml
Atalanta,Thebes,"Bibliotheca Historica, Books I-V",Diodorus Siculus,book4.chapter65.section7,,"οὗτος μὲν οὖν ὕστερον κατὰ τὰς τοῦ πατρὸς ἐντολὰς ἀνεῖλε τὴν μητέρα, καὶ διὰ τὴν συνείδησιν τοῦ μύσους εἰς μανίαν περιέστη· οἱ δὲ περὶ τὸν Ἄδραστονκαὶ Πολυνείκην καὶ Τυδέα προσλαβόμενοιτέτταρας ἡγεμόνας, Ἀμφιάραόν τε καὶ Καπανέα καὶἹππομέδοντα, ἔτι δὲ Παρθενοπαῖον τὸν Ἀταλάντηςτῆς Σχοινέως, ἐστράτευσαν ἐπὶ τὰς Θήβας, ἔχοντες δύναμιν ἀξιόλογον.",345,tlg0060.tlg001.perseus-grc1.xml
Atalanta,Arcadia,Description of Greece (Greek). Machine readable text,Pausanias,book8.chapter35.section10,,"ὑπὲρ τούτου δὲ πεδίον τέ ἐστι Πώλου καλούμενον καὶ μετʼ αὐτὸ Σχοινοῦς, ἀπὸ ἀνδρὸς Βοιωτοῦ Σχοινέως ἔχων τὴν κλῆσιν. εἰ δὲ ὁ Σχοινεὺς ἀπεδήμησεν οὗτος παρὰ τοὺς Ἀρκάδας, εἶεν ἂν καὶ οἱ τῆς Ἀταλάντης δρόμοι σύνεγγυς τῷ Σχοινοῦντι ὄντες ",234,tlg0525.tlg001.perseus-grc2.xml
Atalanta,Boeotia,Description of Greece (Greek). Machine readable text,Pausanias,book8.chapter35.section10,,"ὑπὲρ τούτου δὲ πεδίον τέ ἐστι Πώλου καλούμενον καὶ μετʼ αὐτὸ Σχοινοῦς, ἀπὸ ἀνδρὸς Βοιωτοῦ Σχοινέως ἔχων τὴν κλῆσιν. εἰ δὲ ὁ Σχοινεὺς ἀπεδήμησεν οὗτος παρὰ τοὺς Ἀρκάδας, εἶεν ἂν καὶ οἱ τῆς Ἀταλάντης δρόμοι σύνεγγυς τῷ Σχοινοῦντι ὄντες ",234,tlg0525.tlg001.perseus-grc2.xml
Atalanta,Arcadia,Description of Greece (Greek). Machine readable text,Pausanias,book8.chapter45.section2,,"Τεγεάταις δὲ παρὲξ ἢ τὰ Ἀρκάδων κοινά, ἐν οἷς ἔστι μὲν ὁ πρὸς Ἰλίῳ πόλεμος, ἔστι δὲ τὰ Μηδικά τε καὶ ἐν Διπαιεῦσιν ὁ πρὸς Λακεδαιμονίους ἀγών, παρὲξ οὖν τῶν καταλελεγμένων ἰδίᾳ Τεγεάταις ἐστὶν αὐτοῖς τοσάδε ἐς δόξαν. τὸν γὰρ ἐν Καλυδῶνι ὗν Ἀγκαῖος ὑπέμεινεν ὁ Λυκούργου τρωθείς, καὶ Ἀταλάντη τοξεύει τὸν ὗν καὶ ἔτυχε πρώτη τοῦ θηρίου· τούτων ἕνεκα αὐτῇ ἡ κεφαλή τε τοῦ ὑὸς καὶ τὸ δέρμα ἀριστεῖα ἐδόθη.",401,tlg0525.tlg001.perseus-grc2.xml
Atalanta,Calydon,Description of Greece (Greek). Machine readable text,Pausanias,book8.chapter45.section2,,"Τεγεάταις δὲ παρὲξ ἢ τὰ Ἀρκάδων κοινά, ἐν οἷς ἔστι μὲν ὁ πρὸς Ἰλίῳ πόλεμος, ἔστι δὲ τὰ Μηδικά τε καὶ ἐν Διπαιεῦσιν ὁ πρὸς Λακεδαιμονίους ἀγών, παρὲξ οὖν τῶν καταλελεγμένων ἰδίᾳ Τεγεάταις ἐστὶν αὐτοῖς τοσάδε ἐς δόξαν. τὸν γὰρ ἐν Καλυδῶνι ὗν Ἀγκαῖος ὑπέμεινεν ὁ Λυκούργου τρωθείς, καὶ Ἀταλάντη τοξεύει τὸν ὗν καὶ ἔτυχε πρώτη τοῦ θηρίου· τούτων ἕνεκα αὐτῇ ἡ κεφαλή τε τοῦ ὑὸς καὶ τὸ δέρμα ἀριστεῖα ἐδόθη.",401,tlg0525.tlg001.perseus-grc2.xml
Atalanta,Lacedaemon,Description of Greece (Greek). Machine readable text,Pausanias,book8.chapter45.section2,,"Τεγεάταις δὲ παρὲξ ἢ τὰ Ἀρκάδων κοινά, ἐν οἷς ἔστι μὲν ὁ πρὸς Ἰλίῳ πόλεμος, ἔστι δὲ τὰ Μηδικά τε καὶ ἐν Διπαιεῦσιν ὁ πρὸς Λακεδαιμονίους ἀγών, παρὲξ οὖν τῶν καταλελεγμένων ἰδίᾳ Τεγεάταις ἐστὶν αὐτοῖς τοσάδε ἐς δόξαν. τὸν γὰρ ἐν Καλυδῶνι ὗν Ἀγκαῖος ὑπέμεινεν ὁ Λυκούργου τρωθείς, καὶ Ἀταλάντη τοξεύει τὸν ὗν καὶ ἔτυχε πρώτη τοῦ θηρίου· τούτων ἕνεκα αὐτῇ ἡ κεφαλή τε τοῦ ὑὸς καὶ τὸ δέρμα ἀριστεῖα ἐδόθη.",401,tlg0525.tlg001.perseus-grc2.xml
